Date,Sample,Category,mass (kg)
2-Mar,2-B3,Food/Organic,41.38
2-Mar,2-A4,Food/Organic,68.89
2-Mar,2-B4,Food/Organic,58.69
2-Mar,2-A5,Food/Organic,41.95
2-Mar,2-B5,Food/Organic,41.98
3-Mar,3-A1,Food/Organic,72.71
3-Mar,3-B1,Food/Organic,41.95
3-Mar,3-A2,Food/Organic,90.72
3-Mar,3-B2,Food/Organic,62.04
3-Mar,3-B3,Food/Organic,72.27
3-Mar,3-A3,Food/Organic,70.49
3-Mar,3-A4,Food/Organic,51.82
3-Mar,3-B4,Food/Organic,46.16
3-Mar,3-A5,Food/Organic,73.33
3-Mar,3-B5,Food/Organic,68.4
3-Mar,4-B1,Food/Organic,67.92
3-Mar,4-A1,Food/Organic,79.36
3-Mar,5-A1,Food/Organic,69.69
3-Mar,5-B1,Food/Organic,53.09
23-Feb,23-A1,Paper (white),1.64
23-Feb,23-B1,Paper (white),0
23-Feb,23-A2,Paper (white),0.32
23-Feb,23-B2,Paper (white),0
23-Feb,23-A3,Paper (white),1.07
23-Feb,23-B3,Paper (white),0
23-Feb,23-A4,Paper (white),0
23-Feb,23-B4,Paper (white),0
23-Feb,23-A5,Paper (white),0
23-Feb,23-B5,Paper (white),0
24-Feb,24-A1,Paper (white),0
24-Feb,24-B1,Paper (white),0
24-Feb,24-A2,Paper (white),0
24-Feb,24-B2,Paper (white),0
24-Feb,24-A3,Paper (white),0
24-Feb,24-B3,Paper (white),0
26-Feb,26-B1,Paper (white),0
26-Feb,26-B2,Paper (white),0
26-Feb,26-B3,Paper (white),0
26-Feb,26-B4,Paper (white),0
26-Feb,26-B5X,Paper (white),0
26-Feb,26-B5Y,Paper (white),0
26-Feb,26-B6,Paper (white),0
26-Feb,26-B7,Paper (white),0
26-Feb,26-B8,Paper (white),0
26-Feb,26-B9,Paper (white),0
26-Feb,26-B10,Paper (white),0
27-Feb,27-A1,Paper (white),0
27-Feb,27-B1,Paper (white),0
27-Feb,27-A2,Paper (white),0
27-Feb,27-B2,Paper (white),0
27-Feb,27-A3,Paper (white),0
27-Feb,27-B3,Paper (white),0
27-Feb,27-A4,Paper (white),0
27-Feb,27-B4,Paper (white),0
27-Feb,27-A5,Paper (white),0
27-Feb,27-B5,Paper (white),0
28-Feb,28-B1,Paper (white),0
28-Feb,28-A1,Paper (white),0
28-Feb,28-A2,Paper (white),0
28-Feb,28-B2,Paper (white),0
28-Feb,28-A3,Paper (white),0
28-Feb,28-A4,Paper (white),0
28-Feb,28-B4,Paper (white),0
28-Feb,28-A5,Paper (white),0
28-Feb,28-B5,Paper (white),0
1-Mar,1-A1,Paper (white),0
1-Mar,1-B1,Paper (white),0
1-Mar,1-A2,Paper (white),0
1-Mar,1-B2,Paper (white),0
1-Mar,1-A3,Paper (white),0
1-Mar,1-B3,Paper (white),0
1-Mar,1-A4,Paper (white),0
1-Mar,1-B4,Paper (white),0
1-Mar,1-A5,Paper (white),0
1-Mar,1-B5,Paper (white),0
2-Mar,2-A1,Paper (white),0
2-Mar,2-B1,Paper (white),0
2-Mar,2-A2,Paper (white),0
2-Mar,2-B2,Paper (white),0
2-Mar,2-A3,Paper (white),0
2-Mar,2-B3,Paper (white),0
2-Mar,2-A4,Paper (white),0
2-Mar,2-B4,Paper (white),0
2-Mar,2-A5,Paper (white),1.09
2-Mar,2-B5,Paper (white),0
3-Mar,3-A1,Paper (white),0
3-Mar,3-B1,Paper (white),0.39
3-Mar,3-A2,Paper (white),0
3-Mar,3-B2,Paper (white),0
3-Mar,3-B3,Paper (white),0
3-Mar,3-A3,Paper (white),0
3-Mar,3-A4,Paper (white),0
3-Mar,3-B4,Paper (white),0
3-Mar,3-A5,Paper (white),0
3-Mar,3-B5,Paper (white),0
3-Mar,4-B1,Paper (white),0
3-Mar,4-A1,Paper (white),0
3-Mar,5-A1,Paper (white),0.13
3-Mar,5-B1,Paper (white),0.08
23-Feb,23-A1,Other recyclable Paper,0
23-Feb,23-B1,Other recyclable Paper,0
23-Feb,23-A2,Other recyclable Paper,0.33
23-Feb,23-B2,Other recyclable Paper,0
23-Feb,23-A3,Other recyclable Paper,0
23-Feb,23-B3,Other recyclable Paper,0
23-Feb,23-A4,Other recyclable Paper,2.77
23-Feb,23-B4,Other recyclable Paper,0
23-Feb,23-A5,Other recyclable Paper,3.5
23-Feb,23-B5,Other recyclable Paper,2.7
24-Feb,24-A1,Other recyclable Paper,3.14
24-Feb,24-B1,Other recyclable Paper,4.51
24-Feb,24-A2,Other recyclable Paper,4.05
24-Feb,24-B2,Other recyclable Paper,0
24-Feb,24-A3,Other recyclable Paper,1.97
24-Feb,24-B3,Other recyclable Paper,2.91
26-Feb,26-B1,Other recyclable Paper,0.67
26-Feb,26-B2,Other recyclable Paper,0.96
26-Feb,26-B3,Other recyclable Paper,0
26-Feb,26-B4,Other recyclable Paper,0
26-Feb,26-B5X,Other recyclable Paper,0
26-Feb,26-B5Y,Other recyclable Paper,0.28
26-Feb,26-B6,Other recyclable Paper,0.88
26-Feb,26-B7,Other recyclable Paper,1.19
26-Feb,26-B8,Other recyclable Paper,1
26-Feb,26-B9,Other recyclable Paper,1.01
26-Feb,26-B10,Other recyclable Paper,0.29
27-Feb,27-A1,Other recyclable Paper,1.01
27-Feb,27-B1,Other recyclable Paper,0.23
27-Feb,27-A2,Other recyclable Paper,2.02
27-Feb,27-B2,Other recyclable Paper,0
27-Feb,27-A3,Other recyclable Paper,0.61
27-Feb,27-B3,Other recyclable Paper,0.63
27-Feb,27-A4,Other recyclable Paper,2.91
27-Feb,27-B4,Other recyclable Paper,0.16
27-Feb,27-A5,Other recyclable Paper,3.69
27-Feb,27-B5,Other recyclable Paper,3.34
28-Feb,28-B1,Other recyclable Paper,1.09
28-Feb,28-A1,Other recyclable Paper,0.95
28-Feb,28-A2,Other recyclable Paper,1.78
28-Feb,28-B2,Other recyclable Paper,0.84
28-Feb,28-A3,Other recyclable Paper,0
28-Feb,28-A4,Other recyclable Paper,0.26
28-Feb,28-B4,Other recyclable Paper,1.54
28-Feb,28-A5,Other recyclable Paper,0.14
28-Feb,28-B5,Other recyclable Paper,3.73
1-Mar,1-A1,Other recyclable Paper,0.4
1-Mar,1-B1,Other recyclable Paper,1.02
1-Mar,1-A2,Other recyclable Paper,0.85
1-Mar,1-B2,Other recyclable Paper,0.23
1-Mar,1-A3,Other recyclable Paper,1.55
1-Mar,1-B3,Other recyclable Paper,0.3
1-Mar,1-A4,Other recyclable Paper,0.44
1-Mar,1-B4,Other recyclable Paper,0.83
1-Mar,1-A5,Other recyclable Paper,0.26
1-Mar,1-B5,Other recyclable Paper,0.8
2-Mar,2-A1,Other recyclable Paper,0
2-Mar,2-B1,Other recyclable Paper,0.22
2-Mar,2-A2,Other recyclable Paper,0.49
2-Mar,2-B2,Other recyclable Paper,0.31
2-Mar,2-A3,Other recyclable Paper,0.37
2-Mar,2-B3,Other recyclable Paper,0.46
2-Mar,2-A4,Other recyclable Paper,0.81
2-Mar,2-B4,Other recyclable Paper,0
2-Mar,2-A5,Other recyclable Paper,0
2-Mar,2-B5,Other recyclable Paper,0
3-Mar,3-A1,Other recyclable Paper,0.94
3-Mar,3-B1,Other recyclable Paper,0.31
3-Mar,3-A2,Other recyclable Paper,0.63
3-Mar,3-B2,Other recyclable Paper,0.17
3-Mar,3-B3,Other recyclable Paper,0.42
3-Mar,3-A3,Other recyclable Paper,1.29
3-Mar,3-A4,Other recyclable Paper,1.18
3-Mar,3-B4,Other recyclable Paper,1.51
3-Mar,3-A5,Other recyclable Paper,0.53
3-Mar,3-B5,Other recyclable Paper,0.45
3-Mar,4-B1,Other recyclable Paper,0.88
3-Mar,4-A1,Other recyclable Paper,2.74
3-Mar,5-A1,Other recyclable Paper,2.3
3-Mar,5-B1,Other recyclable Paper,0.8
23-Feb,23-A1,Non-recyclable Paper,0.29
23-Feb,23-B1,Non-recyclable Paper,0.56
23-Feb,23-A2,Non-recyclable Paper,0.22
23-Feb,23-B2,Non-recyclable Paper,1.5
23-Feb,23-A3,Non-recyclable Paper,0.67
23-Feb,23-B3,Non-recyclable Paper,1.64
23-Feb,23-A4,Non-recyclable Paper,2.51
23-Feb,23-B4,Non-recyclable Paper,2.5
23-Feb,23-A5,Non-recyclable Paper,2.25
23-Feb,23-B5,Non-recyclable Paper,4.98
24-Feb,24-A1,Non-recyclable Paper,0
24-Feb,24-B1,Non-recyclable Paper,0.87
24-Feb,24-A2,Non-recyclable Paper,3.15
24-Feb,24-B2,Non-recyclable Paper,4.21
24-Feb,24-A3,Non-recyclable Paper,1.16
24-Feb,24-B3,Non-recyclable Paper,3.82
26-Feb,26-B1,Non-recyclable Paper,6.82
26-Feb,26-B2,Non-recyclable Paper,2.37
26-Feb,26-B3,Non-recyclable Paper,2.56
26-Feb,26-B4,Non-recyclable Paper,2.17
26-Feb,26-B5X,Non-recyclable Paper,6.06
26-Feb,26-B5Y,Non-recyclable Paper,3.11
26-Feb,26-B6,Non-recyclable Paper,1.14
26-Feb,26-B7,Non-recyclable Paper,3.83
26-Feb,26-B8,Non-recyclable Paper,1.73
26-Feb,26-B9,Non-recyclable Paper,0.62
26-Feb,26-B10,Non-recyclable Paper,1.46
27-Feb,27-A1,Non-recyclable Paper,1.12
27-Feb,27-B1,Non-recyclable Paper,0.95
27-Feb,27-A2,Non-recyclable Paper,0.59
27-Feb,27-B2,Non-recyclable Paper,0.79
27-Feb,27-A3,Non-recyclable Paper,0.29
27-Feb,27-B3,Non-recyclable Paper,0.97
27-Feb,27-A4,Non-recyclable Paper,3.06
27-Feb,27-B4,Non-recyclable Paper,0.32
27-Feb,27-A5,Non-recyclable Paper,3.11
27-Feb,27-B5,Non-recyclable Paper,4.61
28-Feb,28-B1,Non-recyclable Paper,0.26
28-Feb,28-A1,Non-recyclable Paper,2.11
28-Feb,28-A2,Non-recyclable Paper,1.55
28-Feb,28-B2,Non-recyclable Paper,0.74
28-Feb,28-A3,Non-recyclable Paper,3.75
28-Feb,28-A4,Non-recyclable Paper,2.02
28-Feb,28-B4,Non-recyclable Paper,1.72
28-Feb,28-A5,Non-recyclable Paper,2.95
28-Feb,28-B5,Non-recyclable Paper,6.05
1-Mar,1-A1,Non-recyclable Paper,0.72
1-Mar,1-B1,Non-recyclable Paper,0.78
1-Mar,1-A2,Non-recyclable Paper,0.75
1-Mar,1-B2,Non-recyclable Paper,1.39
1-Mar,1-A3,Non-recyclable Paper,0.48
1-Mar,1-B3,Non-recyclable Paper,1.5
1-Mar,1-A4,Non-recyclable Paper,0.82
1-Mar,1-B4,Non-recyclable Paper,0.94
1-Mar,1-A5,Non-recyclable Paper,1.84
1-Mar,1-B5,Non-recyclable Paper,4.71
2-Mar,2-A1,Non-recyclable Paper,4.54
2-Mar,2-B1,Non-recyclable Paper,1.81
2-Mar,2-A2,Non-recyclable Paper,1.03
2-Mar,2-B2,Non-recyclable Paper,0.78
2-Mar,2-A3,Non-recyclable Paper,1.11
2-Mar,2-B3,Non-recyclable Paper,1.11
2-Mar,2-A4,Non-recyclable Paper,0.35
2-Mar,2-B4,Non-recyclable Paper,1.55
2-Mar,2-A5,Non-recyclable Paper,2.93
2-Mar,2-B5,Non-recyclable Paper,0.73
3-Mar,3-A1,Non-recyclable Paper,1.32
3-Mar,3-B1,Non-recyclable Paper,0.75
3-Mar,3-A2,Non-recyclable Paper,0.7
3-Mar,3-B2,Non-recyclable Paper,0.48
3-Mar,3-B3,Non-recyclable Paper,1.95
3-Mar,3-A3,Non-recyclable Paper,2.86
3-Mar,3-A4,Non-recyclable Paper,1.32
3-Mar,3-B4,Non-recyclable Paper,1.05
3-Mar,3-A5,Non-recyclable Paper,1.57
3-Mar,3-B5,Non-recyclable Paper,1.61
3-Mar,4-B1,Non-recyclable Paper,0.52
3-Mar,4-A1,Non-recyclable Paper,0.51
3-Mar,5-A1,Non-recyclable Paper,0.35
3-Mar,5-B1,Non-recyclable Paper,1.03
23-Feb,23-A1,Cardboards,1.52
23-Feb,23-B1,Cardboards,3.75
23-Feb,23-A2,Cardboards,4.08
23-Feb,23-B2,Cardboards,1.66
23-Feb,23-A3,Cardboards,1.97
23-Feb,23-B3,Cardboards,1.08
23-Feb,23-A4,Cardboards,0.96
23-Feb,23-B4,Cardboards,0.61
23-Feb,23-A5,Cardboards,0
23-Feb,23-B5,Cardboards,0.46
24-Feb,24-A1,Cardboards,0.26
24-Feb,24-B1,Cardboards,0.7
24-Feb,24-A2,Cardboards,0.25
24-Feb,24-B2,Cardboards,0.61
24-Feb,24-A3,Cardboards,0.84
24-Feb,24-B3,Cardboards,1.45
26-Feb,26-B1,Cardboards,3.81
26-Feb,26-B2,Cardboards,0.52
26-Feb,26-B3,Cardboards,1.83
26-Feb,26-B4,Cardboards,0.69
26-Feb,26-B5X,Cardboards,0.8
26-Feb,26-B5Y,Cardboards,1.98
26-Feb,26-B6,Cardboards,0.29
26-Feb,26-B7,Cardboards,1.12
26-Feb,26-B8,Cardboards,1.64
26-Feb,26-B9,Cardboards,0.44
26-Feb,26-B10,Cardboards,1.16
27-Feb,27-A1,Cardboards,0.64
27-Feb,27-B1,Cardboards,2.54
27-Feb,27-A2,Cardboards,2.9
27-Feb,27-B2,Cardboards,2.35
27-Feb,27-A3,Cardboards,1.19
27-Feb,27-B3,Cardboards,0.51
27-Feb,27-A4,Cardboards,0.94
27-Feb,27-B4,Cardboards,0.71
27-Feb,27-A5,Cardboards,0.08
27-Feb,27-B5,Cardboards,4.76
28-Feb,28-B1,Cardboards,0.64
28-Feb,28-A1,Cardboards,0.68
28-Feb,28-A2,Cardboards,2.39
28-Feb,28-B2,Cardboards,5.09
28-Feb,28-A3,Cardboards,0.91
28-Feb,28-A4,Cardboards,0.87
28-Feb,28-B4,Cardboards,0.87
28-Feb,28-A5,Cardboards,0.3
28-Feb,28-B5,Cardboards,0.22
1-Mar,1-A1,Cardboards,2.92
1-Mar,1-B1,Cardboards,3.83
1-Mar,1-A2,Cardboards,2.66
1-Mar,1-B2,Cardboards,3.2
1-Mar,1-A3,Cardboards,1.71
1-Mar,1-B3,Cardboards,1.02
1-Mar,1-A4,Cardboards,1.78
1-Mar,1-B4,Cardboards,0.43
1-Mar,1-A5,Cardboards,1.14
1-Mar,1-B5,Cardboards,0.59
2-Mar,2-A1,Cardboards,2.11
2-Mar,2-B1,Cardboards,2.06
2-Mar,2-A2,Cardboards,2.38
2-Mar,2-B2,Cardboards,1.59
2-Mar,2-A3,Cardboards,1.04
2-Mar,2-B3,Cardboards,5.95
2-Mar,2-A4,Cardboards,1.81
2-Mar,2-B4,Cardboards,2.06
2-Mar,2-A5,Cardboards,4.73
2-Mar,2-B5,Cardboards,2.17
3-Mar,3-A1,Cardboards,1.31
3-Mar,3-B1,Cardboards,5.11
3-Mar,3-A2,Cardboards,2.76
3-Mar,3-B2,Cardboards,2.61
3-Mar,3-B3,Cardboards,1.29
3-Mar,3-A3,Cardboards,0.63
3-Mar,3-A4,Cardboards,1.88
3-Mar,3-B4,Cardboards,1
3-Mar,3-A5,Cardboards,1.11
3-Mar,3-B5,Cardboards,1.74
3-Mar,4-B1,Cardboards,1.13
3-Mar,4-A1,Cardboards,0.96
3-Mar,5-A1,Cardboards,1.8
3-Mar,5-B1,Cardboards,2.7
23-Feb,23-A1,Textile,1.11
23-Feb,23-B1,Textile,3.49
23-Feb,23-A2,Textile,2.94
23-Feb,23-B2,Textile,12.76
23-Feb,23-A3,Textile,3.17
23-Feb,23-B3,Textile,2.59
23-Feb,23-A4,Textile,4.26
23-Feb,23-B4,Textile,2.8
23-Feb,23-A5,Textile,2.67
23-Feb,23-B5,Textile,5.95
24-Feb,24-A1,Textile,3.19
24-Feb,24-B1,Textile,1.33
24-Feb,24-A2,Textile,1.18
24-Feb,24-B2,Textile,3.6
24-Feb,24-A3,Textile,1.02
24-Feb,24-B3,Textile,1.37
26-Feb,26-B1,Textile,2.26
26-Feb,26-B2,Textile,3.45
26-Feb,26-B3,Textile,0.93
26-Feb,26-B4,Textile,0.65
26-Feb,26-B5X,Textile,0.78
26-Feb,26-B5Y,Textile,0.83
26-Feb,26-B6,Textile,2.38
26-Feb,26-B7,Textile,4.74
26-Feb,26-B8,Textile,4.44
26-Feb,26-B9,Textile,5.11
26-Feb,26-B10,Textile,3.77
27-Feb,27-A1,Textile,6.72
27-Feb,27-B1,Textile,3.22
27-Feb,27-A2,Textile,0.22
27-Feb,27-B2,Textile,1.34
27-Feb,27-A3,Textile,2.26
27-Feb,27-B3,Textile,7.94
27-Feb,27-A4,Textile,2.69
27-Feb,27-B4,Textile,0.33
27-Feb,27-A5,Textile,0.28
27-Feb,27-B5,Textile,1.86
28-Feb,28-B1,Textile,0.55
28-Feb,28-A1,Textile,2.61
28-Feb,28-A2,Textile,2.47
28-Feb,28-B2,Textile,2.6
28-Feb,28-A3,Textile,0.46
28-Feb,28-A4,Textile,3.28
28-Feb,28-B4,Textile,6.65
28-Feb,28-A5,Textile,8.57
28-Feb,28-B5,Textile,1.07
1-Mar,1-A1,Textile,3.83
1-Mar,1-B1,Textile,1.96
1-Mar,1-A2,Textile,0.91
1-Mar,1-B2,Textile,2.15
1-Mar,1-A3,Textile,4.55
1-Mar,1-B3,Textile,3.58
1-Mar,1-A4,Textile,3.6
1-Mar,1-B4,Textile,1.57
1-Mar,1-A5,Textile,2.85
1-Mar,1-B5,Textile,2.09
2-Mar,2-A1,Textile,3.07
2-Mar,2-B1,Textile,5.49
2-Mar,2-A2,Textile,2.7
2-Mar,2-B2,Textile,2.21
2-Mar,2-A3,Textile,3.07
2-Mar,2-B3,Textile,3.56
2-Mar,2-A4,Textile,3.15
2-Mar,2-B4,Textile,1.26
2-Mar,2-A5,Textile,4.85
2-Mar,2-B5,Textile,0.42
3-Mar,3-A1,Textile,1.39
3-Mar,3-B1,Textile,0.07
3-Mar,3-A2,Textile,2.86
3-Mar,3-B2,Textile,0.72
3-Mar,3-B3,Textile,2.23
3-Mar,3-A3,Textile,1.33
3-Mar,3-A4,Textile,0.67
3-Mar,3-B4,Textile,4.42
3-Mar,3-A5,Textile,1.24
3-Mar,3-B5,Textile,1.61
3-Mar,4-B1,Textile,2.17
3-Mar,4-A1,Textile,3.27
3-Mar,5-A1,Textile,1.57
3-Mar,5-B1,Textile,0.42
23-Feb,23-A1,All Low Value Plastic,8.06
23-Feb,23-B1,All Low Value Plastic,16.23
23-Feb,23-A2,All Low Value Plastic,7.99
23-Feb,23-B2,All Low Value Plastic,14.57
23-Feb,23-A3,All Low Value Plastic,14.06
23-Feb,23-B3,All Low Value Plastic,17.13
23-Feb,23-A4,All Low Value Plastic,10.98
23-Feb,23-B4,All Low Value Plastic,15.16
23-Feb,23-A5,All Low Value Plastic,4.41
23-Feb,23-B5,All Low Value Plastic,17.96
24-Feb,24-A1,All Low Value Plastic,6.47
24-Feb,24-B1,All Low Value Plastic,10.3
24-Feb,24-A2,All Low Value Plastic,6.69
24-Feb,24-B2,All Low Value Plastic,10.13
24-Feb,24-A3,All Low Value Plastic,3.91
24-Feb,24-B3,All Low Value Plastic,4.65
26-Feb,26-B1,All Low Value Plastic,11.41
26-Feb,26-B2,All Low Value Plastic,4.02
26-Feb,26-B3,All Low Value Plastic,4.94
26-Feb,26-B4,All Low Value Plastic,2.03
26-Feb,26-B5X,All Low Value Plastic,3.98
26-Feb,26-B5Y,All Low Value Plastic,6.1
26-Feb,26-B6,All Low Value Plastic,4.06
26-Feb,26-B7,All Low Value Plastic,4.88
26-Feb,26-B8,All Low Value Plastic,4.45
26-Feb,26-B9,All Low Value Plastic,2.84
26-Feb,26-B10,All Low Value Plastic,4.83
27-Feb,27-A1,All Low Value Plastic,4.75
27-Feb,27-B1,All Low Value Plastic,4.33
27-Feb,27-A2,All Low Value Plastic,6.08
27-Feb,27-B2,All Low Value Plastic,2.71
27-Feb,27-A3,All Low Value Plastic,3.69
27-Feb,27-B3,All Low Value Plastic,4.81
27-Feb,27-A4,All Low Value Plastic,3.49
27-Feb,27-B4,All Low Value Plastic,3.2
27-Feb,27-A5,All Low Value Plastic,2.86
27-Feb,27-B5,All Low Value Plastic,3.51
28-Feb,28-B1,All Low Value Plastic,1.55
28-Feb,28-A1,All Low Value Plastic,7.8
28-Feb,28-A2,All Low Value Plastic,4.35
28-Feb,28-B2,All Low Value Plastic,4.29
28-Feb,28-A3,All Low Value Plastic,3.9
28-Feb,28-A4,All Low Value Plastic,3.05
28-Feb,28-B4,All Low Value Plastic,3.15
28-Feb,28-A5,All Low Value Plastic,2.67
28-Feb,28-B5,All Low Value Plastic,3.49
1-Mar,1-A1,All Low Value Plastic,4.29
1-Mar,1-B1,All Low Value Plastic,4.05
1-Mar,1-A2,All Low Value Plastic,4.47
1-Mar,1-B2,All Low Value Plastic,5.92
1-Mar,1-A3,All Low Value Plastic,2.69
1-Mar,1-B3,All Low Value Plastic,3.07
1-Mar,1-A4,All Low Value Plastic,2.15
1-Mar,1-B4,All Low Value Plastic,4.01
1-Mar,1-A5,All Low Value Plastic,3.44
1-Mar,1-B5,All Low Value Plastic,3.31
2-Mar,2-A1,All Low Value Plastic,4.15
2-Mar,2-B1,All Low Value Plastic,2.68
2-Mar,2-A2,All Low Value Plastic,5.58
2-Mar,2-B2,All Low Value Plastic,3.69
2-Mar,2-A3,All Low Value Plastic,3.33
2-Mar,2-B3,All Low Value Plastic,2.48
2-Mar,2-A4,All Low Value Plastic,5.19
2-Mar,2-B4,All Low Value Plastic,2.46
2-Mar,2-A5,All Low Value Plastic,4.47
2-Mar,2-B5,All Low Value Plastic,2.51
3-Mar,3-A1,All Low Value Plastic,5.04
3-Mar,3-B1,All Low Value Plastic,2.93
3-Mar,3-A2,All Low Value Plastic,6.49
3-Mar,3-B2,All Low Value Plastic,3.27
3-Mar,3-B3,All Low Value Plastic,3.94
3-Mar,3-A3,All Low Value Plastic,3.98
3-Mar,3-A4,All Low Value Plastic,2.96
3-Mar,3-B4,All Low Value Plastic,3.67
3-Mar,3-A5,All Low Value Plastic,4.92
3-Mar,3-B5,All Low Value Plastic,3.55
3-Mar,4-B1,All Low Value Plastic,4.32
3-Mar,4-A1,All Low Value Plastic,5.5
3-Mar,5-A1,All Low Value Plastic,2.84
3-Mar,5-B1,All Low Value Plastic,6.9
23-Feb,23-A1,Medium Value Plastic (#4),0.11
23-Feb,23-B1,Medium Value Plastic (#4),0.04
23-Feb,23-A2,Medium Value Plastic (#4),0.17
23-Feb,23-B2,Medium Value Plastic (#4),0
23-Feb,23-A3,Medium Value Plastic (#4),0.07
23-Feb,23-B3,Medium Value Plastic (#4),0.04
23-Feb,23-A4,Medium Value Plastic (#4),0
23-Feb,23-B4,Medium Value Plastic (#4),0.02
23-Feb,23-A5,Medium Value Plastic (#4),3.47
23-Feb,23-B5,Medium Value Plastic (#4),1.78
24-Feb,24-A1,Medium Value Plastic (#4),4.38
24-Feb,24-B1,Medium Value Plastic (#4),10.37
24-Feb,24-A2,Medium Value Plastic (#4),5.67
24-Feb,24-B2,Medium Value Plastic (#4),9.47
24-Feb,24-A3,Medium Value Plastic (#4),3.22
24-Feb,24-B3,Medium Value Plastic (#4),2.61
26-Feb,26-B1,Medium Value Plastic (#4),3.97
26-Feb,26-B2,Medium Value Plastic (#4),3.66
26-Feb,26-B3,Medium Value Plastic (#4),5.29
26-Feb,26-B4,Medium Value Plastic (#4),2.08
26-Feb,26-B5X,Medium Value Plastic (#4),2.78
26-Feb,26-B5Y,Medium Value Plastic (#4),5.74
26-Feb,26-B6,Medium Value Plastic (#4),5.37
26-Feb,26-B7,Medium Value Plastic (#4),4
26-Feb,26-B8,Medium Value Plastic (#4),3.3
26-Feb,26-B9,Medium Value Plastic (#4),3.46
26-Feb,26-B10,Medium Value Plastic (#4),3
27-Feb,27-A1,Medium Value Plastic (#4),5.08
27-Feb,27-B1,Medium Value Plastic (#4),3.65
27-Feb,27-A2,Medium Value Plastic (#4),3.11
27-Feb,27-B2,Medium Value Plastic (#4),0.93
27-Feb,27-A3,Medium Value Plastic (#4),3.2
27-Feb,27-B3,Medium Value Plastic (#4),3.14
27-Feb,27-A4,Medium Value Plastic (#4),3
27-Feb,27-B4,Medium Value Plastic (#4),1.97
27-Feb,27-A5,Medium Value Plastic (#4),0.8
27-Feb,27-B5,Medium Value Plastic (#4),1.51
28-Feb,28-B1,Medium Value Plastic (#4),1.34
28-Feb,28-A1,Medium Value Plastic (#4),2.81
28-Feb,28-A2,Medium Value Plastic (#4),2.08
28-Feb,28-B2,Medium Value Plastic (#4),3.06
28-Feb,28-A3,Medium Value Plastic (#4),4.01
28-Feb,28-A4,Medium Value Plastic (#4),3.65
28-Feb,28-B4,Medium Value Plastic (#4),3.34
28-Feb,28-A5,Medium Value Plastic (#4),1.24
28-Feb,28-B5,Medium Value Plastic (#4),1.65
1-Mar,1-A1,Medium Value Plastic (#4),2.46
1-Mar,1-B1,Medium Value Plastic (#4),1.46
1-Mar,1-A2,Medium Value Plastic (#4),3.21
1-Mar,1-B2,Medium Value Plastic (#4),1.29
